 Entering Gaussian System, Link 0=g16
     Eigenvalues ---    0.05582   0.05668   0.05729   0.05978   0.06044
     Eigenvalues ---    0.06099   0.08587   0.09190   0.11144   0.12360
     Eigenvalues ---    0.12734   0.13647   0.15813   0.15969   0.15978
     Eigenvalues ---    0.15990   0.15992   0.15993   0.15996   0.15996
     Eigenvalues ---    0.15998   0.15999   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16822
     Eigenvalues ---    0.18016   0.21933   0.21943   0.21955   0.21995
     Eigenvalues ---    0.22001   0.22003   0.22027   0.22885   0.22943
     Eigenvalues ---    0.23395   0.23951   0.23991   0.24837   0.24863
     Eigenvalues ---    0.24903   0.24905   0.24929   0.24968   0.24996
     Eigenvalues ---    0.24997   0.24998   0.25000   0.28777   0.30200
     Eigenvalues ---    0.30613   0.31088   0.31296   0.32908   0.33159
     Eigenvalues ---    0.33296   0.33596   0.33898   0.33963   0.34101
     Eigenvalues ---    0.34119   0.34219   0.34229   0.34247   0.34300
     Eigenvalues ---    0.34377   0.34520   0.34685   0.34693   0.34724
     Eigenvalues ---    0.34729   0.34747   0.34802   0.34812   0.34913
     Eigenvalues ---    0.34988   0.35085   0.35156   0.35190   0.35250
     Eigenvalues ---    0.35260   0.35307   0.35480   0.35764   0.35914
     Eigenvalues ---    0.36015   0.36105   0.41047   0.41705   0.41718
     Eigenvalues ---    0.42091   0.42411   0.42412   0.42476   0.43968
     Eigenvalues ---    0.45680   0.45725   0.46200   0.46303   0.47312
     Eigenvalues ---    0.47390   0.47776   0.48347   0.49364   0.50957
     Eigenvalues ---    0.52772   0.55050   0.90468
 Quadratic step=3.201D+00 exceeds max=3.000D-01 adjusted using Lamda=-1.751D-01.
 Angle between NR and scaled steps=  45.25 degrees.
 Angle between quadratic step and forces=  21.27 degrees.
 Linear search not attempted -- first point.
 Iteration  1 RMS(Cart)=  0.21234911 RMS(Int)=  0.00628026
 Iteration  2 RMS(Cart)=  0.04710420 RMS(Int)=  0.00034287
 Iteration  3 RMS(Cart)=  0.00088300 RMS(Int)=  0.00017909
 Iteration  4 RMS(Cart)=  0.00000036 RMS(Int)=  0.00017909
 Fragment:  1 Trans scale: 1.0000 Rot scale: 0.0441
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        2.67324  -0.00093   0.00000  -0.00113  -0.00111   2.67213
    R2        2.64896   0.01112   0.00000   0.01798   0.01800   2.66696
    R3        2.77359   0.00871   0.00000   0.01628   0.01628   2.78987
    R4        2.58172   0.00201   0.00000   0.00300   0.00301   2.58472
    R5        2.06190  -0.00022   0.00000  -0.00043  -0.00043   2.06147
    R6        2.78983   0.00100   0.00000   0.00158   0.00158   2.79140
    R7        2.05180   0.00025   0.00000   0.00047   0.00047   2.05227
    R8        2.32718  -0.00096   0.00000  -0.00089  -0.00089   2.32629
    R9        2.77264  -0.00531   0.00000  -0.01036  -0.01038   2.76226
   R10        2.56543  -0.00334   0.00000  -0.00479  -0.00480   2.56063
   R11        2.04217   0.00029   0.00000   0.00054   0.00054   2.04270
   R12        2.06177  -0.00018   0.00000  -0.00035  -0.00035   2.06142
   R13        2.55088   0.00857   0.00000   0.01181   0.01181   2.56269
   R14        2.82073   0.00847   0.00000   0.01671   0.01671   2.83744
   R15        2.87565  -0.00235   0.00000  -0.00492  -0.00492   2.87073
   R16        2.79281   0.00644   0.00000   0.01231   0.01231   2.80512
   R17        2.90470  -0.00492   0.00000  -0.01064  -0.01064   2.89406
   R18        2.07392   0.00009   0.00000   0.00018   0.00018   2.07410
   R19        2.07160  -0.00015   0.00000  -0.00029  -0.00029   2.07131
   R20        2.07502  -0.00045   0.00000  -0.00088  -0.00088   2.07415
   R21        2.06461   0.00076   0.00000   0.00145   0.00145   2.06606
   R22        2.06963  -0.00049   0.00000  -0.00094  -0.00094   2.06868
   R23        2.65845  -0.00256   0.00000  -0.00425  -0.00425   2.65419
   R24        2.64608  -0.00121   0.00000  -0.00212  -0.00212   2.64396
   R25        2.61912   0.00394   0.00000   0.00608   0.00608   2.62520
   R26        2.05998  -0.00014   0.00000  -0.00027  -0.00027   2.05970
   R27        2.63219   0.00025   0.00000   0.00057   0.00057   2.63276
   R28        2.05422  -0.00010   0.00000  -0.00018  -0.00018   2.05404
   R29        2.62257   0.00175   0.00000   0.00281   0.00281   2.62537
   R30        2.05270  -0.00001   0.00000  -0.00002  -0.00002   2.05269
   R31        2.62605   0.00058   0.00000   0.00084   0.00084   2.62689
   R32        2.04453   0.00013   0.00000   0.00025   0.00025   2.04478
   R33        2.05816   0.00034   0.00000   0.00066   0.00066   2.05882
   R34        2.66227  -0.00207   0.00000  -0.00351  -0.00349   2.65878
   R35        2.63337   0.00616   0.00000   0.00983   0.00984   2.64321
   R36        2.61156   0.00030   0.00000   0.00009   0.00010   2.61165
   R37        2.05695  -0.00021   0.00000  -0.00040  -0.00040   2.05655
   R38        2.64711  -0.00422   0.00000  -0.00694  -0.00695   2.64016
   R39        2.05255  -0.00011   0.00000  -0.00020  -0.00020   2.05235
   R40        2.58911  -0.00283   0.00000  -0.00413  -0.00413   2.58498
   R41        2.62607   0.00270   0.00000   0.00431   0.00430   2.63036
   R42        2.70155  -0.00137   0.00000  -0.00234  -0.00234   2.69921
   R43        2.62320   0.00347   0.00000   0.00571   0.00570   2.62889
   R44        2.04902  -0.00001   0.00000  -0.00002  -0.00002   2.04900
   R45        2.05537   0.00025   0.00000   0.00048   0.00048   2.05585
   R46        2.86757   0.01210   0.00000   0.02515   0.02515   2.89272
   R47        2.06945   0.00045   0.00000   0.00087   0.00087   2.07032
   R48        2.06916  -0.00069   0.00000  -0.00134  -0.00134   2.06782
   R49        2.85452   0.01106   0.00000   0.02267   0.02267   2.87718
   R50        2.06125   0.00032   0.00000   0.00061   0.00061   2.06186
   R51        2.06087  -0.00004   0.00000  -0.00008  -0.00008   2.06079
   R52        2.85845  -0.00950   0.00000  -0.01954  -0.01954   2.83891
   R53        2.82514  -0.00395   0.00000  -0.00783  -0.00783   2.81730
   R54        1.95103   0.00048   0.00000   0.00080   0.00080   1.95183
   R55        2.06698  -0.00043   0.00000  -0.00084  -0.00084   2.06615
   R56        2.03917   0.00040   0.00000   0.00075   0.00075   2.03992
   R57        2.08535  -0.00075   0.00000  -0.00147  -0.00147   2.08388
   R58        2.08018   0.00031   0.00000   0.00060   0.00060   2.08078
   R59        2.06118   0.00006   0.00000   0.00011   0.00011   2.06129
   R60        2.06826  -0.00105   0.00000  -0.00204  -0.00204   2.06622
    A1        2.04192  -0.00087   0.00000  -0.00094  -0.00100   2.04092
    A2        2.13483   0.02385   0.00000   0.05565   0.05553   2.19035
    A3        2.10635  -0.02292   0.00000  -0.05440  -0.05450   2.05185
    A4        2.15158  -0.00492   0.00000  -0.01165  -0.01164   2.13994
    A5        2.05891   0.00264   0.00000   0.00641   0.00637   2.06527
    A6        2.07263   0.00230   0.00000   0.00539   0.00535   2.07797
    A7        2.10166   0.00409   0.00000   0.01008   0.01007   2.11173
    A8        2.09883  -0.00093   0.00000  -0.00172  -0.00171   2.09711
    A9        2.08217  -0.00317   0.00000  -0.00841  -0.00841   2.07376
   A10        2.19286   0.00240   0.00000   0.00618   0.00619   2.19905
   A11        1.99947   0.00130   0.00000   0.00200   0.00197   2.00144
   A12        2.08998  -0.00369   0.00000  -0.00818  -0.00817   2.08181
   A13        2.12591  -0.00187   0.00000  -0.00546  -0.00551   2.12040
   A14        2.04397  -0.00049   0.00000  -0.00148  -0.00149   2.04248
   A15        2.11305   0.00242   0.00000   0.00722   0.00721   2.12025
   A16        2.14418   0.00231   0.00000   0.00616   0.00615   2.15033
   A17        2.06816  -0.00007   0.00000   0.00016   0.00013   2.06829
   A18        2.07084  -0.00223   0.00000  -0.00629  -0.00632   2.06452
   A19        2.08754  -0.03603   0.00000  -0.08428  -0.08452   2.00302
   A20        2.01928   0.03991   0.00000   0.09470   0.09462   2.11390
   A21        2.16992  -0.00319   0.00000  -0.00681  -0.00697   2.16294
   A22        2.21605  -0.02249   0.00000  -0.05289  -0.05290   2.16315
   A23        2.08533   0.02223   0.00000   0.05233   0.05232   2.13765
   A24        1.98165   0.00029   0.00000   0.00071   0.00070   1.98235
   A25        1.94745   0.00407   0.00000   0.01047   0.01047   1.95792
   A26        1.88108  -0.00132   0.00000  -0.00264  -0.00268   1.87840
   A27        1.92576  -0.00177   0.00000  -0.00562  -0.00561   1.92015
   A28        1.88091   0.00051   0.00000   0.00352   0.00350   1.88442
   A29        1.95723  -0.00208   0.00000  -0.00640  -0.00638   1.95085
   A30        1.86742   0.00052   0.00000   0.00062   0.00062   1.86803
   A31        1.94260   0.00009   0.00000   0.00028   0.00026   1.94287
   A32        1.96432  -0.00272   0.00000  -0.00881  -0.00881   1.95551
   A33        1.89357   0.00288   0.00000   0.00923   0.00924   1.90281
   A34        1.89589   0.00037   0.00000  -0.00004  -0.00006   1.89582
   A35        1.86839  -0.00019   0.00000   0.00085   0.00083   1.86921
   A36        1.89612  -0.00032   0.00000  -0.00108  -0.00105   1.89507
   A37        2.09394   0.00453   0.00000   0.01075   0.01073   2.10467
   A38        2.11530  -0.00410   0.00000  -0.00961  -0.00961   2.10569
   A39        2.07160  -0.00056   0.00000  -0.00182  -0.00185   2.06976
   A40        2.10684   0.00011   0.00000   0.00030   0.00030   2.10714
   A41        2.08279  -0.00011   0.00000  -0.00032  -0.00032   2.08247
   A42        2.09353   0.00000   0.00000   0.00001   0.00001   2.09354
   A43        2.09074   0.00063   0.00000   0.00215   0.00213   2.09288
   A44        2.08987   0.00011   0.00000   0.00023   0.00023   2.09010
   A45        2.10134  -0.00069   0.00000  -0.00215  -0.00215   2.09919
   A46        2.08999  -0.00147   0.00000  -0.00309  -0.00310   2.08689
   A47        2.09532   0.00101   0.00000   0.00239   0.00239   2.09771
   A48        2.09773   0.00046   0.00000   0.00074   0.00075   2.09848
   A49        2.10510  -0.00045   0.00000  -0.00089  -0.00090   2.10420
   A50        2.09177   0.00026   0.00000   0.00060   0.00060   2.09237
   A51        2.08599   0.00022   0.00000   0.00044   0.00044   2.08644
   A52        2.09255   0.00207   0.00000   0.00497   0.00496   2.09751
   A53        2.08116  -0.00115   0.00000  -0.00281  -0.00281   2.07835
   A54        2.10922  -0.00092   0.00000  -0.00214  -0.00214   2.10708
   A55        2.13279  -0.00580   0.00000  -0.01314  -0.01335   2.11944
   A56        2.09503   0.00849   0.00000   0.02065   0.02048   2.11551
   A57        2.05017  -0.00209   0.00000  -0.00438  -0.00447   2.04570
   A58        2.12050   0.00171   0.00000   0.00334   0.00324   2.12374
   A59        2.09171  -0.00079   0.00000  -0.00130  -0.00148   2.09023
   A60        2.07053  -0.00073   0.00000  -0.00113  -0.00131   2.06921
   A61        2.10224   0.00105   0.00000   0.00143   0.00143   2.10367
   A62        2.11831  -0.00002   0.00000   0.00081   0.00076   2.11907
   A63        2.06262  -0.00102   0.00000  -0.00217  -0.00221   2.06041
   A64        2.06324  -0.00063   0.00000  -0.00158  -0.00164   2.06160
   A65        2.06409   0.00134   0.00000   0.00256   0.00251   2.06660
   A66        2.15276  -0.00100   0.00000  -0.00245  -0.00251   2.15025
   A67        2.12015  -0.00183   0.00000  -0.00432  -0.00432   2.11584
   A68        2.11638  -0.00246   0.00000  -0.00521  -0.00528   2.11110
   A69        2.04280   0.00136   0.00000   0.00369   0.00361   2.04640
   A70        2.11311   0.00171   0.00000   0.00472   0.00463   2.11775
   A71        2.11230   0.00035   0.00000   0.00178   0.00178   2.11408
   A72        2.06959   0.00020   0.00000   0.00042   0.00036   2.06995
   A73        2.09930  -0.00036   0.00000  -0.00121  -0.00127   2.09804
   A74        1.88581   0.00967   0.00000   0.02503   0.02491   1.91072
   A75        1.92006  -0.00452   0.00000  -0.01568  -0.01554   1.90451
   A76        1.93118  -0.00315   0.00000  -0.00462  -0.00501   1.92616
   A77        1.90054  -0.00612   0.00000  -0.01983  -0.01968   1.88087
   A78        1.95040   0.00287   0.00000   0.01334   0.01319   1.96359
   A79        1.87582   0.00089   0.00000   0.00055   0.00059   1.87641
   A80        1.99936   0.02861   0.00000   0.07395   0.07409   2.07345
   A81        1.91406  -0.00721   0.00000  -0.01613  -0.01653   1.89753
   A82        1.94146  -0.00932   0.00000  -0.02640  -0.02621   1.91525
   A83        1.86518  -0.00731   0.00000  -0.01424  -0.01447   1.85070
   A84        1.84367  -0.00952   0.00000  -0.02421  -0.02384   1.81983
   A85        1.89560   0.00415   0.00000   0.00530   0.00474   1.90035
   A86        2.02903   0.00824   0.00000   0.02403   0.02399   2.05302
   A87        1.94866  -0.00255   0.00000  -0.00800  -0.00791   1.94076
   A88        1.87951  -0.00241   0.00000  -0.00657  -0.00660   1.87291
   A89        1.89925  -0.00551   0.00000  -0.01595  -0.01589   1.88336
   A90        1.86493  -0.00103   0.00000  -0.00231  -0.00231   1.86263
   A91        1.82990   0.00298   0.00000   0.00798   0.00793   1.83784
   A92        1.87969  -0.00032   0.00000  -0.00085  -0.00085   1.87884
   A93        1.93281  -0.00118   0.00000  -0.00373  -0.00374   1.92907
   A94        1.87897  -0.00101   0.00000  -0.00295  -0.00295   1.87601
   A95        1.95324   0.00059   0.00000   0.00160   0.00160   1.95484
   A96        1.87182   0.00102   0.00000   0.00352   0.00352   1.87534
   A97        1.94396   0.00087   0.00000   0.00235   0.00234   1.94631
   A98        1.89639  -0.00293   0.00000  -0.00925  -0.00925   1.88714
   A99        1.92762   0.00008   0.00000   0.00026   0.00025   1.92787
   A100       1.90287   0.00062   0.00000   0.00234   0.00234   1.90521
   A101       1.96644   0.00068   0.00000   0.00115   0.00113   1.96757
   A102       1.86383   0.00101   0.00000   0.00295   0.00296   1.86678
   A103       1.90482   0.00058   0.00000   0.00270   0.00270   1.90751
    D1        0.03133  -0.00312   0.00000  -0.01558  -0.01548   0.01585
    D2       -3.12336  -0.00032   0.00000  -0.00159  -0.00135  -3.12471
    D3       -3.09631  -0.00791   0.00000  -0.04099  -0.04171  -3.13802
    D4        0.03219  -0.00511   0.00000  -0.02700  -0.02758   0.00461
    D5        0.01446   0.00169   0.00000   0.00875   0.00890   0.02336
    D6       -3.12492  -0.00084   0.00000  -0.00409  -0.00385  -3.12876
    D7       -3.14085   0.00680   0.00000   0.03465   0.03389  -3.10696
    D8        0.00296   0.00426   0.00000   0.02181   0.02114   0.02410
    D9       -2.04151  -0.00152   0.00000  -0.00830  -0.00821  -2.04972
   D10        0.98356   0.00464   0.00000   0.02415   0.02408   1.00765
   D11        1.11454  -0.00668   0.00000  -0.03509  -0.03501   1.07953
   D12       -2.14357  -0.00052   0.00000  -0.00264  -0.00272  -2.14629
   D13       -0.06412   0.00152   0.00000   0.00732   0.00721  -0.05691
   D14        3.11241   0.00186   0.00000   0.00899   0.00901   3.12143
   D15        3.09066  -0.00131   0.00000  -0.00679  -0.00702   3.08364
   D16       -0.01599  -0.00096   0.00000  -0.00511  -0.00522  -0.02121
   D17       -3.04638   0.00149   0.00000   0.00757   0.00763  -3.03875
   D18        0.04969   0.00142   0.00000   0.00724   0.00733   0.05702
   D19        0.06060   0.00119   0.00000   0.00604   0.00598   0.06658
   D20       -3.12652   0.00113   0.00000   0.00571   0.00568  -3.12083
   D21       -0.00668  -0.00250   0.00000  -0.01315  -0.01308  -0.01976
   D22        3.11098   0.00010   0.00000   0.00034   0.00024   3.11122
   D23        3.09230  -0.00240   0.00000  -0.01307  -0.01297   3.07933
   D24       -0.07322   0.00020   0.00000   0.00043   0.00034  -0.07288
   D25       -0.02512   0.00107   0.00000   0.00555   0.00541  -0.01970
   D26        3.11426   0.00361   0.00000   0.01842   0.01814   3.13240
   D27        3.14135  -0.00159   0.00000  -0.00835  -0.00837   3.13298
   D28       -0.00247   0.00096   0.00000   0.00452   0.00436   0.00190
   D29        0.11721   0.01031   0.00000   0.04809   0.04729   0.16450
   D30       -3.04444   0.01214   0.00000   0.05788   0.05710  -2.98734
   D31       -2.89719   0.00085   0.00000   0.00622   0.00701  -2.89018
   D32        0.22435   0.00268   0.00000   0.01601   0.01681   0.24116
   D33       -2.15644  -0.01501   0.00000  -0.08408  -0.08496  -2.24140
   D34        0.87298  -0.00867   0.00000  -0.05066  -0.05142   0.82156
   D35        0.86245  -0.01078   0.00000  -0.05522  -0.05446   0.80800
   D36       -2.39131  -0.00443   0.00000  -0.02180  -0.02092  -2.41223
   D37       -2.02482   0.00274   0.00000   0.01330   0.01318  -2.01164
   D38        2.19663   0.00060   0.00000   0.00463   0.00451   2.20114
   D39        0.16331   0.00171   0.00000   0.00846   0.00833   0.17163
   D40        1.13582   0.00077   0.00000   0.00345   0.00357   1.13939
   D41       -0.92592  -0.00137   0.00000  -0.00523  -0.00509  -0.93102
   D42       -2.95924  -0.00027   0.00000  -0.00140  -0.00128  -2.96052
   D43       -2.06689  -0.00172   0.00000  -0.00947  -0.00966  -2.07655
   D44        1.14923   0.00038   0.00000   0.00140   0.00122   1.15045
   D45        1.05722  -0.00043   0.00000  -0.00164  -0.00146   1.05576
   D46       -2.00984   0.00168   0.00000   0.00923   0.00942  -2.00042
   D47        1.20711   0.00028   0.00000   0.00065   0.00064   1.20775
   D48       -2.94303  -0.00114   0.00000  -0.00557  -0.00557  -2.94860
   D49       -0.84426  -0.00131   0.00000  -0.00622  -0.00625  -0.85051
   D50       -3.01424   0.00132   0.00000   0.00563   0.00565  -3.00859
   D51       -0.88119  -0.00010   0.00000  -0.00058  -0.00056  -0.88175
   D52        1.21758  -0.00027   0.00000  -0.00124  -0.00124   1.21634
   D53       -0.96346   0.00108   0.00000   0.00492   0.00492  -0.95854
   D54        1.16958  -0.00034   0.00000  -0.00130  -0.00129   1.16830
   D55       -3.01483  -0.00051   0.00000  -0.00195  -0.00196  -3.01679
   D56       -3.08176   0.00253   0.00000   0.01258   0.01264  -3.06912
   D57        0.05229   0.00225   0.00000   0.01119   0.01123   0.06352
   D58       -0.01285   0.00032   0.00000   0.00164   0.00164  -0.01121
   D59        3.12120   0.00004   0.00000   0.00024   0.00023   3.12143
   D60        2.96592  -0.00031   0.00000  -0.00214  -0.00207   2.96384
   D61       -0.15105  -0.00043   0.00000  -0.00279  -0.00275  -0.15380
   D62       -0.10208   0.00155   0.00000   0.00806   0.00805  -0.09402
   D63        3.06414   0.00143   0.00000   0.00741   0.00738   3.07153
   D64        0.09714  -0.00158   0.00000  -0.00810  -0.00809   0.08905
   D65       -3.09746  -0.00064   0.00000  -0.00337  -0.00338  -3.10084
   D66       -3.03686  -0.00130   0.00000  -0.00669  -0.00667  -3.04353
   D67        0.05172  -0.00036   0.00000  -0.00196  -0.00196   0.04976
   D68       -0.06627   0.00100   0.00000   0.00488   0.00486  -0.06141
   D69        3.09413   0.00052   0.00000   0.00239   0.00237   3.09650
   D70        3.12869   0.00003   0.00000   0.00004   0.00004   3.12874
   D71        0.00591  -0.00045   0.00000  -0.00245  -0.00245   0.00346
   D72       -0.04927   0.00109   0.00000   0.00528   0.00526  -0.04401
   D73        3.11954  -0.00022   0.00000  -0.00139  -0.00139   3.11815
   D74        3.07348   0.00158   0.00000   0.00780   0.00778   3.08126
   D75       -0.04089   0.00026   0.00000   0.00113   0.00112  -0.03977
   D76        0.13415  -0.00221   0.00000  -0.01147  -0.01146   0.12269
   D77       -3.03247  -0.00208   0.00000  -0.01081  -0.01079  -3.04326
   D78       -3.03458  -0.00090   0.00000  -0.00481  -0.00483  -3.03941
   D79        0.08198  -0.00078   0.00000  -0.00416  -0.00415   0.07783
   D80        3.03290   0.01169   0.00000   0.05865   0.05835   3.09125
   D81       -0.07613   0.00504   0.00000   0.02519   0.02491  -0.05122
   D82        0.00073   0.00484   0.00000   0.02449   0.02453   0.02527
   D83       -3.10829  -0.00181   0.00000  -0.00897  -0.00891  -3.11720
   D84       -3.01767  -0.00872   0.00000  -0.04598  -0.04624  -3.06391
   D85        0.05625  -0.00547   0.00000  -0.02920  -0.02940   0.02685
   D86        0.01697  -0.00295   0.00000  -0.01477  -0.01472   0.00225
   D87        3.09089   0.00030   0.00000   0.00201   0.00212   3.09301
   D88        0.00267  -0.00248   0.00000  -0.01269  -0.01282  -0.01014
   D89       -3.13280  -0.00537   0.00000  -0.02707  -0.02715   3.12323
   D90        3.11208   0.00409   0.00000   0.02036   0.02023   3.13231
   D91       -0.02339   0.00120   0.00000   0.00598   0.00590  -0.01750
   D92        3.03687  -0.00571   0.00000  -0.02876  -0.02877   3.00810
   D93       -0.02318  -0.00187   0.00000  -0.00925  -0.00927  -0.03245
   D94       -0.11065  -0.00290   0.00000  -0.01482  -0.01490  -0.12555
   D95        3.11249   0.00094   0.00000   0.00469   0.00460   3.11709
   D96        2.43678   0.00453   0.00000   0.02325   0.02321   2.45999
   D97       -0.79080   0.00060   0.00000   0.00293   0.00297  -0.78783
   D98        0.04112   0.00367   0.00000   0.01878   0.01879   0.05991
   D99       -2.94396  -0.00084   0.00000  -0.00443  -0.00442  -2.94838
   D100      -3.01444   0.00770   0.00000   0.03930   0.03928  -2.97516
   D101       0.28365   0.00319   0.00000   0.01610   0.01607   0.29973
   D102       3.05934  -0.00835   0.00000  -0.03888  -0.03890   3.02044
   D103       0.98661  -0.00412   0.00000  -0.02084  -0.02077   0.96584
   D104      -1.08347  -0.00043   0.00000  -0.00882  -0.00888  -1.09235
   D105      -0.03879  -0.00122   0.00000  -0.00661  -0.00662  -0.04541
   D106      -3.11156  -0.00455   0.00000  -0.02374  -0.02380  -3.13536
   D107       2.94001   0.00342   0.00000   0.01738   0.01740   2.95741
   D108      -0.13276   0.00009   0.00000   0.00026   0.00023  -0.13254
   D109       1.44289   0.00452   0.00000   0.02178   0.02202   1.46490
   D110      -0.65388  -0.00014   0.00000   0.00188   0.00211  -0.65177
   D111      -2.75116   0.00536   0.00000   0.02274   0.02269  -2.72846
   D112      -2.75519   0.00121   0.00000   0.00617   0.00625  -2.74894
   D113       1.43122  -0.00346   0.00000  -0.01373  -0.01366   1.41757
   D114      -0.66605   0.00205   0.00000   0.00713   0.00693  -0.65912
   D115      -0.68570   0.00013   0.00000   0.00225   0.00222  -0.68348
   D116      -2.78247  -0.00454   0.00000  -0.01765  -0.01769  -2.80015
   D117       1.40344   0.00097   0.00000   0.00321   0.00290   1.40634
   D118      -0.30610  -0.00061   0.00000  -0.00612  -0.00620  -0.31230
   D119       1.88684  -0.00365   0.00000  -0.01531  -0.01541   1.87142
   D120      -2.39658  -0.00283   0.00000  -0.01382  -0.01389  -2.41047
   D121       1.81762   0.00320   0.00000   0.01026   0.01026   1.82788
   D122      -2.27263   0.00016   0.00000   0.00107   0.00104  -2.27159
   D123      -0.27286   0.00098   0.00000   0.00256   0.00257  -0.27029
   D124      -2.44902   0.00013   0.00000  -0.00155  -0.00145  -2.45047
   D125      -0.25608  -0.00290   0.00000  -0.01074  -0.01067  -0.26675
   D126       1.74368  -0.00209   0.00000  -0.00925  -0.00914   1.73454
   D127      -2.86216  -0.00100   0.00000  -0.00370  -0.00375  -2.86591
   D128      -0.72125  -0.00121   0.00000  -0.00459  -0.00464  -0.72589
   D129       1.40774  -0.00151   0.00000  -0.00588  -0.00593   1.40181
   D130       1.20334   0.00074   0.00000   0.00203   0.00208   1.20541
   D131      -2.93894   0.00053   0.00000   0.00114   0.00118  -2.93776
   D132      -0.80995   0.00023   0.00000  -0.00015  -0.00010  -0.81006
   D133      -0.76383   0.00040   0.00000   0.00146   0.00146  -0.76237
   D134       1.37708   0.00019   0.00000   0.00057   0.00057   1.37765
   D135      -2.77712  -0.00011   0.00000  -0.00072  -0.00072  -2.77784
   D136      -1.12435  -0.00235   0.00000  -0.00729  -0.00734  -1.13169
   D137       1.04080  -0.00342   0.00000  -0.01195  -0.01199   1.02881
   D138       3.13364  -0.00227   0.00000  -0.00700  -0.00704   3.12660
   D139       1.13847   0.00220   0.00000   0.00563   0.00567   1.14413
   D140      -2.97957   0.00112   0.00000   0.00096   0.00101  -2.97855
   D141      -0.88672   0.00227   0.00000   0.00591   0.00596  -0.88076
   D142       3.12865   0.00005   0.00000  -0.00015  -0.00016   3.12849
   D143      -0.98939  -0.00103   0.00000  -0.00481  -0.00481  -0.99420
   D144       1.10346   0.00012   0.00000   0.00014   0.00014   1.10360
         Item               Value     Threshold  Converged?
 Maximum Force            0.039909     0.000450     NO 
 RMS     Force            0.005578     0.000300     NO 
 Maximum Displacement     1.634815     0.001800     NO 
 RMS     Displacement     0.255394     0.001200     NO 
 Maximum MM Force         0.000000     0.000450     YES
 RMS     MM Force         0.000000     0.000300     YES
 Predicted change in Energy=-2.154176D-02
                           ----------------------------
                           ! Non-Optimized Parameters !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(3314,3315)            1.414          -DE/DX =   -0.0009              !
 ! R2    R(3314,3320)            1.4113         -DE/DX =    0.0111              !
 ! R3    R(3314,3321)            1.4763         -DE/DX =    0.0087              !
 ! R4    R(3315,3316)            1.3678         -DE/DX =    0.002               !
 ! R5    R(3315,3343)            1.0909         -DE/DX =   -0.0002              !
 ! R6    R(3316,3317)            1.4771         -DE/DX =    0.001               !
 ! R7    R(3316,3344)            1.086          -DE/DX =    0.0003              !
 ! R8    R(3317,3318)            1.231          -DE/DX =   -0.001               !
 ! R9    R(3317,3319)            1.4617         -DE/DX =   -0.0053              !
 ! R10   R(3319,3320)            1.355          -DE/DX =   -0.0033              !
 ! R11   R(3319,3346)            1.081          -DE/DX =    0.0003              !
 ! R12   R(3320,3347)            1.0909         -DE/DX =   -0.0002              !
 ! R13   R(3321,3322)            1.3561         -DE/DX =    0.0086              !
 ! R14   R(3321,3331)            1.5015         -DE/DX =    0.0085              !
 ! R15   R(3322,3323)            1.5191         -DE/DX =   -0.0023              !
 ! R16   R(3322,3325)            1.4844         -DE/DX =    0.0064              !
 ! R17   R(3323,3324)            1.5315         -DE/DX =   -0.0049              !
 ! R18   R(3323,3348)            1.0976         -DE/DX =    0.0001              !
 ! R19   R(3323,3349)            1.0961         -DE/DX =   -0.0001              !
 ! R20   R(3324,3350)            1.0976         -DE/DX =   -0.0005              !
 ! R21   R(3324,3351)            1.0933         -DE/DX =    0.0008              !
 ! R22   R(3324,3352)            1.0947         -DE/DX =   -0.0005              !
 ! R23   R(3325,3326)            1.4045         -DE/DX =   -0.0026              !
 ! R24   R(3325,3330)            1.3991         -DE/DX =   -0.0012              !
 ! R25   R(3326,3327)            1.3892         -DE/DX =    0.0039              !
 ! R26   R(3326,3353)            1.0899         -DE/DX =   -0.0001              !
 ! R27   R(3327,3328)            1.3932         -DE/DX =    0.0002              !
 ! R28   R(3327,3354)            1.087          -DE/DX =   -0.0001              !
 ! R29   R(3328,3329)            1.3893         -DE/DX =    0.0018              !
 ! R30   R(3328,3355)            1.0862         -DE/DX =    0.0                 !
 ! R31   R(3329,3330)            1.3901         -DE/DX =    0.0006              !
 ! R32   R(3329,3356)            1.082          -DE/DX =    0.0001              !
 ! R33   R(3330,3357)            1.0895         -DE/DX =    0.0003              !
 ! R34   R(3331,3332)            1.407          -DE/DX =   -0.0021              !
 ! R35   R(3331,3337)            1.3987         -DE/DX =    0.0062              !
 ! R36   R(3332,3333)            1.382          -DE/DX =    0.0003              !
 ! R37   R(3332,3358)            1.0883         -DE/DX =   -0.0002              !
 ! R38   R(3333,3334)            1.3971         -DE/DX =   -0.0042              !
 ! R39   R(3333,3359)            1.0861         -DE/DX =   -0.0001              !
 ! R40   R(3334,3335)            1.3679         -DE/DX =   -0.0028              !
 ! R41   R(3334,3336)            1.3919         -DE/DX =    0.0027              !
