 Entering Gaussian System, Link 0=g16
   3627        1          -0.000000000   -0.000000000   -0.000000000
   3628        8          -0.000000000   -0.000000000   -0.000000000
   3629        1          -0.000000000   -0.000000000   -0.000000000
   3630        1          -0.000000000   -0.000000000   -0.000000000
   3631        8          -0.000000000   -0.000000000   -0.000000000
   3632        1          -0.000000000   -0.000000000   -0.000000000
   3633        1          -0.000000000   -0.000000000   -0.000000000
   3634        8          -0.000000000   -0.000000000   -0.000000000
   3635        1          -0.000000000   -0.000000000   -0.000000000
   3636        1          -0.000000000   -0.000000000   -0.000000000
   3637        8          -0.000000000   -0.000000000   -0.000000000
   3638        1          -0.000000000   -0.000000000   -0.000000000
   3639        1          -0.000000000   -0.000000000   -0.000000000
   3640        8          -0.000000000   -0.000000000   -0.000000000
   3641        1          -0.000000000   -0.000000000   -0.000000000
   3642        1          -0.000000000   -0.000000000   -0.000000000
   3643        8          -0.000000000   -0.000000000   -0.000000000
   3644        1          -0.000000000   -0.000000000   -0.000000000
   3645        1          -0.000000000   -0.000000000   -0.000000000
   3646        8          -0.000000000   -0.000000000   -0.000000000
   3647        1          -0.000000000   -0.000000000   -0.000000000
   3648        1          -0.000000000   -0.000000000   -0.000000000
   3649        8          -0.000000000   -0.000000000   -0.000000000
   3650        1          -0.000000000   -0.000000000   -0.000000000
   3651        1          -0.000000000   -0.000000000   -0.000000000
   3652        8          -0.000000000   -0.000000000   -0.000000000
   3653        1          -0.000000000   -0.000000000   -0.000000000
   3654        1          -0.000000000   -0.000000000   -0.000000000
   3655        8          -0.000000000   -0.000000000   -0.000000000
   3656        1          -0.000000000   -0.000000000   -0.000000000
   3657        1          -0.000000000   -0.000000000   -0.000000000
   3658        8          -0.000000000   -0.000000000   -0.000000000
   3659        1          -0.000000000   -0.000000000   -0.000000000
   3660        1          -0.000000000   -0.000000000   -0.000000000
   3661        8          -0.000000000   -0.000000000   -0.000000000
   3662        1          -0.000000000   -0.000000000   -0.000000000
   3663        1          -0.000000000   -0.000000000   -0.000000000
   3664        8          -0.000000000   -0.000000000   -0.000000000
   3665        1          -0.000000000   -0.000000000   -0.000000000
   3666        1          -0.000000000   -0.000000000   -0.000000000
   3667        8          -0.000000000   -0.000000000   -0.000000000
   3668        1          -0.000000000   -0.000000000   -0.000000000
   3669        1          -0.000000000   -0.000000000   -0.000000000
   3670        8          -0.000000000   -0.000000000   -0.000000000
   3671        1          -0.000000000   -0.000000000   -0.000000000
   3672        1          -0.000000000   -0.000000000   -0.000000000
   3673        8          -0.000000000   -0.000000000   -0.000000000
   3674        1          -0.000000000   -0.000000000   -0.000000000
   3675        1          -0.000000000   -0.000000000   -0.000000000
   3676        8          -0.000000000   -0.000000000   -0.000000000
   3677        1          -0.000000000   -0.000000000   -0.000000000
   3678        1          -0.000000000   -0.000000000   -0.000000000
   3679        8          -0.000000000   -0.000000000   -0.000000000
   3680        1          -0.000000000   -0.000000000   -0.000000000
   3681        1          -0.000000000   -0.000000000   -0.000000000
 -------------------------------------------------------------------
 Integrated Cartesian Forces:  Max     0.008426395 RMS     0.000308500

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.009815816 RMS     0.000967605
 Search for a local minimum.
 Step number   1 out of a maximum of    2
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Second derivative matrix not updated -- first step.
 ITU=  0
     Eigenvalues ---    0.00300   0.00357   0.00480   0.00583   0.00922
     Eigenvalues ---    0.01022   0.01063   0.01174   0.01226   0.01241
     Eigenvalues ---    0.01331   0.01350   0.01434   0.01529   0.01564
     Eigenvalues ---    0.01651   0.01734   0.01811   0.01826   0.01889
     Eigenvalues ---    0.01906   0.01962   0.01988   0.02029   0.02052
     Eigenvalues ---    0.02086   0.02088   0.02105   0.02119   0.02132
     Eigenvalues ---    0.02141   0.02143   0.02153   0.02157   0.02190
     Eigenvalues ---    0.02203   0.02206   0.02208   0.02217   0.02238
     Eigenvalues ---    0.02290   0.02345   0.02585   0.02855   0.02917
     Eigenvalues ---    0.03032   0.03122   0.03158   0.03291   0.03515
     Eigenvalues ---    0.03643   0.03763   0.03851   0.04120   0.04238
     Eigenvalues ---    0.04433   0.04584   0.04799   0.04944   0.05088
     Eigenvalues ---    0.05206   0.05377   0.05660   0.05705   0.05948
     Eigenvalues ---    0.05994   0.06244   0.06574   0.06636   0.06786
     Eigenvalues ---    0.07022   0.07771   0.08191   0.08279   0.08727
     Eigenvalues ---    0.08908   0.09308   0.09541   0.09663   0.10093
     Eigenvalues ---    0.10376   0.10508   0.10777   0.11256   0.11476
     Eigenvalues ---    0.11751   0.12441   0.12852   0.13523   0.14446
     Eigenvalues ---    0.15131   0.15571   0.15820   0.15940   0.15979
     Eigenvalues ---    0.15987   0.15992   0.15996   0.15998   0.15999
     Eigenvalues ---    0.15999   0.16000   0.17496   0.17968   0.18664
     Eigenvalues ---    0.19593   0.20436   0.21521   0.21668   0.21991
     Eigenvalues ---    0.22732   0.22896   0.22950   0.23221   0.24052
     Eigenvalues ---    0.24379   0.24477   0.25674   0.26085   0.27446
     Eigenvalues ---    0.28207   0.28621   0.29238   0.29362   0.29601
     Eigenvalues ---    0.29933   0.30107   0.30512   0.30742   0.31502
     Eigenvalues ---    0.32259   0.32885   0.33017   0.33269   0.33765
     Eigenvalues ---    0.33976   0.34156   0.34168   0.34300   0.34323
     Eigenvalues ---    0.34476   0.34741   0.34820   0.34875   0.34963
     Eigenvalues ---    0.35082   0.35178   0.35220   0.35268   0.35298
     Eigenvalues ---    0.35328   0.35347   0.35428   0.38102   0.38760
     Eigenvalues ---    0.38974   0.39625   0.40387   0.40850   0.41664
     Eigenvalues ---    0.41935   0.42582   0.43221   0.43477   0.44359
     Eigenvalues ---    0.45228   0.45334   0.45630   0.45734   0.46352
     Eigenvalues ---    0.46410   0.46797   0.47074   0.47825   0.51916
     Eigenvalues ---    0.53827   0.545311000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.000001000.000001000.000001000.000001000.00000
     Eigenvalues --- 1000.00000
 Quadratic step=9.956D-01 exceeds max=3.000D-01 adjusted using Lamda=-4.372D-02.
 Angle between NR and scaled steps=  31.35 degrees.
 Angle between quadratic step and forces=  37.22 degrees.
 Linear search not attempted -- first point.
 Iteration  1 RMS(Cart)=  0.02744966 RMS(Int)=  0.00036302
 Iteration  2 RMS(Cart)=  0.00095917 RMS(Int)=  0.00010626
 Iteration  3 RMS(Cart)=  0.00000109 RMS(Int)=  0.00010626
 New curvilinear step failed, DQL= 2.78D-04 SP=-4.26D-06.
 ITry= 1 IFail=1 DXMaxC= 3.65D-01 DCOld= 1.00D+10 DXMaxT= 3.00D-01 DXLimC= 3.00D+00 Rises=F
 Iteration  1 RMS(Cart)=  0.02471468 RMS(Int)=  0.00029427
 Iteration  2 RMS(Cart)=  0.00077786 RMS(Int)=  0.00008608
 Iteration  3 RMS(Cart)=  0.00000073 RMS(Int)=  0.00008608
 ITry= 2 IFail=0 DXMaxC= 3.28D-01 DCOld= 1.00D+10 DXMaxT= 3.00D-01 DXLimC= 3.00D+00 Rises=F
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
   X461     108.36634  -0.00000   0.00000   0.00000   0.00000 108.36634
   Y461     -55.28961  -0.00000   0.00000   0.00000   0.00000 -55.28961
   Z461    -183.64547  -0.00000   0.00000   0.00000   0.00000-183.64547
   X469     108.30398  -0.00000   0.00000   0.00000   0.00000 108.30398
